Data,Consumo
2022-01-01,223.556373421897
2022-01-02,312.14435529920513
2022-01-03,280.2688551588418
2022-01-04,165.6473990411352
2022-01-05,491.0267150031628
2022-01-06,267.11998994155783
2022-01-07,482.0828826996685
2022-01-08,301.58222705741923
2022-01-09,295.3445298578994
2022-01-10,351.422868772518
2022-01-11,449.00129749887145
2022-01-12,307.0910286623533
2022-01-13,223.53939328577846
2022-01-14,368.67436003220377
2022-01-15,219.88590841163318
2022-01-16,303.8561490499214
2022-01-17,429.5129759128727
2022-01-18,443.95099910987983
2022-01-19,216.7483476575461
2022-01-20,489.8030475616371
2022-01-21,491.6396691650384
2022-01-22,222.47912135901964
2022-01-23,102.68204110205473
2022-01-24,497.4097111267908
2022-01-25,399.34797791368385
2022-01-26,448.9427475295461
2022-01-27,170.59176713122451
2022-01-28,426.5263785587301
2022-01-29,116.56913805199132
2022-01-30,435.45642707495983
2022-01-31,387.6231844136313
2022-02-01,485.75675807764355
2022-02-02,330.9817249507429
2022-02-03,138.08216862748472
2022-02-04,365.3500149048315
2022-02-05,419.7236630296863
2022-02-06,259.73289102727614
2022-02-07,231.4274423306123
2022-02-08,100.15705134246251
2022-02-09,225.38185383316363
2022-02-10,298.93598993061806
2022-02-11,167.88431887539642
2022-02-12,173.4791186223809
2022-02-13,146.54868674652843
2022-02-14,276.8522959186104
2022-02-15,356.01104255302414
2022-02-16,100.01771604801758
2022-02-17,212.22027798715607
2022-02-18,497.8315583948302
2022-02-19,166.44225594688615
2022-02-20,377.95793197384376
2022-02-21,390.544524311288
2022-02-22,260.81815364676874
2022-02-23,298.52233551159753
2022-02-24,336.38196498017
2022-02-25,116.20558756253567
2022-02-26,113.61385585611426
2022-02-27,191.27113929044856
2022-02-28,314.23165173366584
2022-03-01,463.85520222808975
2022-03-02,238.9914125852054
2022-03-03,497.30609850974037
2022-03-04,183.51725451807556
2022-03-05,315.39144323922994
2022-03-06,373.607153913877
2022-03-07,129.7685331384608
2022-03-08,189.7693824178453
2022-03-09,252.187288952903
2022-03-10,448.1585204956445
2022-03-11,402.523073582367
2022-03-12,218.13480216470134
2022-03-13,128.8994095518201
2022-03-14,405.03124361382186
2022-03-15,399.77976233945674
2022-03-16,147.5258866103684
2022-03-17,154.71752924955297
2022-03-18,247.5466734769409
2022-03-19,429.22543485912865
2022-03-20,202.85723680020422
2022-03-21,403.64462384416623
2022-03-22,215.9289565792346
2022-03-23,394.83284856556816
2022-03-24,281.44115439473705
2022-03-25,174.38503565186966
2022-03-26,347.4593628200264
2022-03-27,112.43064323899499
2022-03-28,185.86383807856114
2022-03-29,159.5976835020042
2022-03-30,119.1812835122672
2022-03-31,367.3753158592933
2022-04-01,283.41494233721426
2022-04-02,250.84669825423936
2022-04-03,160.83361063937747
2022-04-04,160.26273215306458
2022-04-05,272.20229498401517
2022-04-06,337.5735993701235
2022-04-07,343.8020368482561
2022-04-08,118.36041835882463
2022-04-09,337.7768704194302
2022-04-10,187.8455762733348
2022-04-11,195.54837186731635
2022-04-12,345.4089835621831
2022-04-13,201.28127754905012
2022-04-14,310.7506935381865
2022-04-15,155.3974642373811
2022-04-16,417.9828654160891
2022-04-17,475.4429222568556
2022-04-18,130.14675596885166
2022-04-19,496.08508200360365
2022-04-20,302.05365446338124
2022-04-21,111.78451437852819
2022-04-22,379.90924064427054
2022-04-23,105.07898520922043
2022-04-24,379.6146248472016
2022-04-25,258.3488790329414
2022-04-26,465.4295923081194
2022-04-27,276.4418010310381
2022-04-28,232.41893969939804
2022-04-29,335.9457442005179
2022-04-30,217.7095437352854
2022-05-01,281.44564304583
2022-05-02,251.201239664652
2022-05-03,212.32407859371722
2022-05-04,449.2157871184476
2022-05-05,387.3211633687004
2022-05-06,368.75500159332375
2022-05-07,348.5951988597794
2022-05-08,127.4409728683589
2022-05-09,253.9830373159527
2022-05-10,252.22666483354143
2022-05-11,164.4924178014093
2022-05-12,265.00663157990044
2022-05-13,153.14489928755378
2022-05-14,412.99214085861007
2022-05-15,238.28707318110114
2022-05-16,277.6984075704388
2022-05-17,249.3838080945063
2022-05-18,284.16375970009574
2022-05-19,200.05731751519846
